NIELSEN RATINGS FOR 1999-2000 - SFGate56 captures 03 Feb 2014 - 30 Jan 2022 Jan FEB Jan 03 2013 2014 2015 success fail About this capture COLLECTED BY Organization: Internet Archive These crawls are part of an effort to archive pages as they are created and archive the pages that they refer to. That way, as the pages that are referenced are changed or taken from the web, a link to the version that was live when the page was written will be preserved. Then the Internet Archive hopes that references to these archived pages will be put in place of a link that would be otherwise be broken, or a companion link to allow people to see what was originally intended by a page's authors. The goal is to fix all broken links on the web. Crawls of supported "No More 404" sites. Collection: Wikipedia Near Real Time (from IRC) This is a collection of web page captures from links added to, or changed on, Wikipedia pages. The idea is to bring a reliability to Wikipedia outlinks so that if the pages referenced by Wikipedia articles are changed, or go away, a reader can permanently find what was originally referred to. This is part of the Internet Archive's attempt to rid the web of broken links. TIMESTAMPS The Wayback Machine - https://web.archive.org/web/20140203214816/http://www.sfgate.com/entertainment/article/NIELSEN-RATINGS-FOR-1999-2000-2776698.php (skip this header) Monday Feb 03, 2014 1:48 PM PT ° (change) Today / / Traffic (change your city) San Francisco Santa Rosa Napa Concord Oakland Livermore Hayward San Carlos Palo Alto San Jose Fairfield Mountain View Monterey sfgate.com Businesses Home News Sports Business Entertainment Food Living Travel Columns Index ▼ Cars Jobs Real Estate Find&Save; Close [X] Quick links to other pages on this site | Still can't find it? see Site Index Don't Miss: Florida medical pot vote Opinion: The Jahi McMath case The Mission Panaderia Punxsutawney Phil's prediction Drought info Bay Area & State Nation World Politics Crime Tech Obituaries Opinion Green Science CA Health Health Education Weird 49ers Raiders Giants A's Warriors Sharks 49ers Fandom NFL MLB NBA NHL College Preps Golf Outdoors Other TV Tix Shop Technology Markets Personal Finance Real Estate Mortgage Rates Home Guides Public Notices Press Releases Sponsored Content Movies Music & Nightlife Performance Art Events Books TV Click City Horoscope Comics Games Things To Do Restaurants Recipes Wine Top 100 Restaurants Top 100 Wines Bargain Bites Reservations Inside Scoop SF Healthy Eating Home & Garden Style Parties Lust Ski LGBT Houzz Moms Pets Sponsored Weekend Getaways SF Guide Neighborhoods Wine Country Monterey-Carmel Tahoe Hawaii Mexico Vegas Dealers Click and Clack Car Blog My Ride Car Galleries Sell Your Car Career Advice Be Your Own Boss Job Events Monster Match Advertise Salary Wizard New Homes Open Homes Luxury Rentals Mortgage Rates Commercial Land Place an ad Home Guides Homesales Foreclosures Classifieds Daily Deals « Back to Article NIELSEN RATINGS FOR 1999-2000 Published 4:00 am, Friday, May 26, 2000 Tweet 0 Larger | Smaller Printable Version Email This Georgia (default) Verdana Times New Roman ArialFont Page 1 of 1 Here are Nielsen Media Research's cumulative household ratings for network programs during the 1999-2000 television season. The first number is the show's average rating, the second is its average percentage share of the viewing audience. Each ratings point represents about 1 million households in the United States. For unexplained reasons, a few series that aired during the season are missing from the final Nielsen list. They include "Wonderland," "The Mike O'Malley Show," "Ryan Caulfield: Year One" and "Mission Hill." Nielsen Media Research couldn't be reached late yesterday. Rank    Show                               Net. Rating  Share	
  1  Who Wants to Be a Millionaire (Tue.)  ABC   18.7    29	
  2  Who Wants to Be a Millionaire (Thu.)  ABC   17.5    26	
  3  Who Wants to Be a Millionaire (Sun.)  ABC   17.1    25	
  4  ER                                    NBC   16.9    28	
  5  Friends                               NBC   14.0    23	
  6  NFL Monday Night Football             ABC   13.7    23	
  7  Frasier                               NBC   13.6    21	
  8  Frasier (9:30 p.m.)                   NBC   12.4    19	
  9  60 Minutes                            CBS   12.0    20	
 10  The Practice                          ABC   11.8    19	
 11  Touched by an Angel                   CBS   11.6    18	
 12  Law & Order                           NBC   11.5    19	
 13  Everybody Loves Raymond               CBS   11.4    17	
 13  NFL Monday Showcase                   ABC   11.4    18	
 15  Jesse                                 NBC   11.3    18	
 16  CBS Sunday Movie                      CBS   10.8    17	
 16  Daddio                                NBC   10.8    18	
 18  NYPD Blue                             ABC   10.7    18	
 18  Stark Raving Mad                      NBC   10.7    17	
 20  Dharma & Greg                         ABC   10.5    16	
 21  Becker                                CBS   10.4    16	
 22  Judging Amy                           CBS   10.2    17	
 23  JAG                                   CBS    9.7    15	
 24  The Drew Carey Show                   ABC    9.5    15	
 25  Providence                            NBC    9.4    17	
 26  60 Minutes II                         CBS    9.3    14	
 27  ABC Monday Night Movie                ABC    9.1    14	
 27  Spin City                             ABC    9.1    14	
 27  The West Wing                         NBC    9.1    14	
 30  Family Law                            CBS    9.0    15	
 31  Dateline (Fri.)                       NBC    8.9    16	
 31  Malcolm in the Middle                 Fox    8.9    14	
 33  CBS Wednesday Movie                   CBS    8.8    14	
 33  Frasier (9:30 Tue.)                   NBC    8.8    14	
 33  Law & Order: Special Victims Unit     NBC    8.8    15	
 36  20/20 (Fri.)                          ABC    8.7    16	
 36  20/20 (Wed.)                          ABC    8.7    15	
 36  Diagnosis Murder                      CBS    8.7    14	
 39  Ally McBeal                           Fox    8.5    13	
 39  King of Queens                        CBS    8.5    14	
 41  Dateline (Tue.)                       NBC    8.4    14	
 41  Will & Grace                          NBC    8.4    13	
 43  20/20 Downtown                        ABC    8.3    14	
 44  Battery Park                          NBC    8.2    13	
 44  The Simpsons                          Fox    8.2    13	
 46  Dateline (8 p.m. Wed.)                NBC    8.1    14	
 46  Once and Again                        ABC    8.1    13	
 48  Walker, Texas Ranger                  CBS    8.0    15	
 49  Dateline (Mon.)                       NBC    7.9    13	
 49  Just Shoot Me (9:30 p.m.)             NBC    7.9    12	
 49  Ladies Man                            CBS    7.9    12	
 49  The X-Files                           Fox    7.9    12	
 53  20/20 (Mon.)                          ABC    7.8    13	
 53  Sports Night                          ABC    7.8    12	
 53  Twenty One                            NBC    7.8    12	
 56  Third Watch                           NBC    7.7    12	
 57  Greed 2                               Fox    7.5    12	
 57  Nash Bridges                          CBS    7.5    13	
 59  Just Shoot Me                         NBC    7.4    12	
 59  NBC Sunday Night Movie                NBC    7.4    11	
 59  Talk to Me                            ABC    7.4    12	
 59  The Wonderful World of Disney         ABC    7.4    12	
